2023-04-12_14-38-16 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.0.13.Final
2023-04-12_14-38-16 [restartedMain] INFO  c.c.a.AuthorizatiionMicroserviceApplication - Starting AuthorizatiionMicroserviceApplication using Java 17.0.4.1 on DESKTOP-E1ED4GH with PID 25592 (D:\International-Patients-Treatment-Management\Authorizatiion-Microservice-Skeleton\target\classes started by SANJAY KUMAR in D:\International-Patients-Treatment-Management\Authorizatiion-Microservice-Skeleton)
2023-04-12_14-38-16 [restartedMain] INFO  c.c.a.AuthorizatiionMicroserviceApplication - No active profile set, falling back to default profiles: default
2023-04-12_14-38-16 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-12_14-38-16 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-12_14-38-16 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-12_14-38-16 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 321 ms. Found 1 JPA repository interfaces.
2023-04-12_14-38-16 [restartedMain] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=fb9b3317-987e-3653-8b85-c2ab67fa512e
2023-04-12_14-38-16 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8400 (http)
2023-04-12_14-38-16 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8400"]
2023-04-12_14-38-16 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-04-12_14-38-16 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.41]
2023-04-12_14-38-16 [restartedMain] INFO  o.a.c.c.C.[.[localhost].[/auth] - Initializing Spring embedded WebApplicationContext
2023-04-12_14-38-16 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 16257 ms
2023-04-12_14-38-16 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-04-12_14-38-16 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-04-12_14-38-16 [restartedMain] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/db'. Database available at 'jdbc:h2:mem:testdb'
2023-04-12_14-38-16 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-04-12_14-38-16 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.27.Final
2023-04-12_14-38-16 [restartedMain] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-04-12_14-38-16 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-04-12_14-38-16 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-04-12_14-38-16 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-12_14-38-16 [restartedMain] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2023-04-12_14-38-16 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@323a333e, org.springframework.security.web.context.SecurityContextPersistenceFilter@58c642ea, org.springframework.security.web.header.HeaderWriterFilter@188a7a13, org.springframework.security.web.authentication.logout.LogoutFilter@5b6bac20, com.cts.authorization.config.JwtRequestFilter@4abe3af7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@68c81e59, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@62232c3e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1923fb4f, org.springframework.security.web.session.SessionManagementFilter@531f996, org.springframework.security.web.access.ExceptionTranslationFilter@4d4018c0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1a864ba6]
2023-04-12_14-38-16 [restartedMain] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2023-04-12_14-38-16 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8400"]
2023-04-12_14-38-16 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8400 (http) with context path '/auth'
2023-04-12_14-38-16 [restartedMain] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
2023-04-12_14-38-16 [restartedMain] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
2023-04-12_14-38-16 [restartedMain] INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
2023-04-12_14-38-16 [restartedMain] INFO  c.c.a.AuthorizatiionMicroserviceApplication - Started AuthorizatiionMicroserviceApplication in 44.114 seconds (JVM running for 52.284)
2023-04-12_14-38-16 [http-nio-8400-exec-1] INFO  o.a.c.c.C.[.[localhost].[/auth] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-12_14-38-16 [http-nio-8400-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-04-12_14-38-16 [http-nio-8400-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2023-04-12_14-38-16 [http-nio-8400-exec-4] INFO  c.c.a.service.JwtUserDetailsService - User found
2023-04-12_14-38-16 [http-nio-8400-exec-4] INFO  c.c.a.service.JwtUserDetailsService - user successfully located
2023-04-12_14-38-16 [http-nio-8400-exec-4] INFO  c.c.a.service.JwtUserDetailsService - User found
